Key,Value
Metadata_URL,https://sportsorthopedics.in/bone-joint-school/wrist-pain/
Metadata_Type,bone-joint-school
Metadata_Title,Wrist Pain | Sports Orthopedics
Metadata_Scraped,2025-04-05T17:47:49.392Z
Image,/images_bone_joint/man-with-hand-wrist-pain.webp
Heading,Wrist Pain
Paragraph,Home>Bone & Joint School>Wrist Pain
Heading,Book an Appointment
Heading,Overview
Paragraph,"Wrist is a complex joint which binds the 2 forearm bones, 8 wrist bones and the 5 hand bones. Wrist pain can be due to injury such as fractures or ligament injuries. Alternatively, the wrist pain can be due to wear and tear related conditions such as repetitive stress injury (RSI), painful ganglion cyst, arthritis, carpal tunnel syndrome."
Heading,Symptoms
Heading,Pain
Heading,Swelling
Heading,Stiffness
Heading,Instability
Heading,Pins and needles
Heading,Conditions
Paragraph,"Scapho lunate (SL) ligament sprain
Triangular fibro cartilage complex (TFCC) ligament sprain"
Heading,Carpal Tunnel Syndrome
Heading,Dequervains tenosynovitis
Heading,Fractures around the wrist joint
Paragraph,Repetitive stress injury (RSI)
Heading,Osteoarthritis
Heading,Rheumatoid arthritis
Heading,Keinbocks disease
Heading,Ganglion cysts
Heading,When to see the Doctor
Paragraph,For acute injuries with swelling and difficulty in moving the wrist you need to see the Doctor. For persistent pain which not getting relieved with R.I.C.E therapy you need to see the Doctor.
Heading,Prevention
Heading,Hand and wrist ergonomics
Heading,Protective gear
Heading,Treat osteoporosis
Heading,Prevent falls
