Key,Value
Metadata_URL,https://sportsorthopedics.in/bone-joint-school/shoulder-dislocation/
Metadata_Type,bone-joint-school
Metadata_Title,Shoulder Dislocation | Sports Orthopedics
Metadata_Scraped,2025-04-05T17:48:02.928Z
Image,/images_bone_joint/having-shoulder-pain.webp
Heading,Shoulder Dislocation
Paragraph,Home>Bone & Joint School>Shoulder Dislocation
Heading,Book an Appointment
Heading,Overview
Paragraph,"Shoulder is a very shallow ball and a socket joint which facilitates a huge range of movement. The stability of the shoulder joint is largely dependent on the labrum ( lip) of the socket which helps to increase the dept of the socket. This structure is made up of soft cartilage type of material and is thicker in the front than the back of the shoulder joint. The tear of the labrum is called Bankarts tear or labral tear.
Why & how does it happen?
Shoulder dislocation can occur due to a specific injury or alternatively due to the general laxity which some people naturally have. When shoulder joint is positioned a particular position such as abduction and external rotation (lifted up sideways and rotated outwards such a throwing a ball) an injury can push the ball of the shoulder out of the socket to the front. It can also happen in people with epilepsy or current shock where the ball is pushed backwards out of the socket.
Who gets this injury?
This injury is common in late teenage group and rare in people over the age of 30. The chances of it happening repeatedly is higher when the 1st episode has happened at a younger age. It can happen with sporting injuries or road traffic accidents, however as it recurs it can keep happening even with simple stress on the shoulder in certain direction."
Heading,Symptoms
Heading,Sudden severe pain
Heading,In some loud POP sound
Heading,Inability to move the shoulder
Heading,Feeling of shoulder giving away and loss of support
Heading,Occasionally patients are able to relocate it themselves with a bit of movement
Paragraph,"Majority of these will need relocation by a medically trained professional.
When to seek medical help?
Initial assessment with an x-ray, pain relieving medicines and urgent procedue to manipulate and put the shoulder back in place is necessary. Further assessment by an expert Arthroscopy Surgeon and MRI scan are necessary to analyze the extent of injury.
What happens to Shoulder dislocation if no treatment is undertaken?
Shoulder dislocation to the front gets reduced either by themselves or by a medical professional. However, if the shoulder keeps dislocating repeatedly, then it leads to further loss of the soft tissue and bone on both the socket side and the back of the ball of the shoulder. This in turn leads to further dislocations.
Posterior (back) dislocation of the shoulder often gets mis diagnosed in the initial phase and presents late, usually by few weeks with the patient’s arm stuck in the inward rotated position.
What happens when I visit the Consultant?
You will be asked about the nature of injury, symptoms further to that so far. Consultant will examine you. you are likely to need an MRI scan. Further to this he/she will discuss the treatment modalities.
What are the treatment options?
First and foremost, an acute dislocation of shoulder will have to be reduced as soon as possible either in the OPD or in the OT. For recurrent dislocation physiotherapy to help strengthen muscles and core helps in a selected group of patients In others, an arthroscopic surgery called Bankarts Repair would be required. In failed recurrent cases, a procedure called Latarjet would be warranted."
