Key,Value
Metadata_URL,https://sportsorthopedics.in/bone-joint-school/foot-pain/
Metadata_Type,bone-joint-school
Metadata_Title,Foot Pain | Sports Orthopedics
Metadata_Scraped,2025-04-05T17:48:27.786Z
Image,/images_bone_joint/young-woman-having-pain-her-ankle-outdoor.webp
Heading,Foot Pain
Paragraph,Home>Bone & Joint School>Foot Pain
Heading,Book an Appointment
Paragraph,"Foot comprises of 26 bones. These include tarsal bones, metacarpals and phalanges the toe bones. Foot is a complex structure with arches from front to back as well as inner to outer side. This complex supple structure helps foot to work as a shock absorber and transmits minimal forces upwards to the ankle and further. Foot conditions can be due to injury, stress or a multitude of other conditions including diabetes, vascular problems etc."
Heading,Symptoms
Paragraph,"Pain.
Swelling.
Stiffness.
Instability.
Ulcers."
Heading,Tingling or Numbness
Heading,Weakness
Heading,Conditions
Heading,Plantar fasciitis
Heading,Tibialis Posterior Tendon Dysfunction
Heading,Heel Valgus
Heading,Hallux Valgus
Heading,Hallux Rigidus
Heading,Charcot Foot
Heading,Metatarsalgia
Heading,Stress Fractures
Heading,Sinus Tarsi Syndrome
Heading,Fractures
Paragraph,"When to see the Doctor?
​Acute foot injury with swelling, pain and inability to bear weight needs the attention of the Doctor. Recurrent ankle twisting or persistent pain needs to be addressed by the Doctor."
Heading,Prevention of foot pain and injuries
Heading,Appropriate footwear for activities
Heading,Appropriate care of the foot injuries
