Key,Value
Metadata_URL,https://sportsorthopedics.in/bone-joint-school/ankle-pain/
Metadata_Type,bone-joint-school
Metadata_Title,Ankle Pain | Sports Orthopedics
Metadata_Scraped,2025-04-05T17:48:38.272Z
Image,/images_bone_joint/young-woman-having-pain-her-ankle-outdoor.webp
Heading,Ankle Pain
Paragraph,Home>Bone & Joint School>Ankle Pain
Heading,Book an Appointment
Heading,Overview
Paragraph,Ankle is a complex joint where 3 bones come together to form the joint. Twisting of ankle leading to ligament (rubbery structure connecting the two bones) injury is one of the common reasons for the ankle pain. Ankle pain and stiffness can affect the knee as well due to increased stress transmission to the knee.
Heading,Symptoms
Heading,Pain
Heading,Swelling
Heading,Stiffness
Heading,Instability
Heading,Conditions
Heading,ATFL Ligament Injury
Heading,Lateral Ligament Injury
Heading,Deltoid Ligament Injury
Heading,Achilles Tendon Tear
Heading,Achilles Tendinopathy
Heading,Cartilage loss
Heading,Osteochondritis Dissecans
Heading,Fractures around the ankle joint
Heading,Osteoarthritis of ankle
Heading,Plantar Fasciitis
Paragraph,"When to see the Doctor?
​Ankle acute injury with swelling, pain and inability to bear weight needs the attention of the Doctor. Recurrent ankle twisting or persistent pain needs to be addressed by the Doctor."
Heading,Prevention of ankle pain and injuries
Heading,Appropriate footwear for activities
Heading,Appropriate care of the ankle injuries
