Key,Value
Metadata_URL,https://sportsorthopedics.in/bone-joint-school/rotator-cuff-repair/
Metadata_Type,bone-joint-school
Metadata_Title,Rotator Cuff Repair | Sports Orthopedics
Metadata_Scraped,2025-04-05T17:48:06.944Z
Image,/images_bone_joint/having-shoulder-pain.webp
Heading,Rotator Cuff Repair
Paragraph,Home>Bone & Joint School>Rotator Cuff Repair
Heading,Book an Appointment
Paragraph,Rotator Cuff is a group of 4 small muscles which hug the shoulder joint closely and help to fine tune the shoulder movements. The rotator cuff tear can be due to acute injury or due to repetitive strain. A complete tear needs an arthroscopic (keyhole) surgery to repair.
Heading,Diagnosis
Paragraph,"Physical examination reveals pain and weakness in certain angle of movement (open can and closed can tests).
X-ray: X-ray is performed and is useful to assess the type of the acromion (outer projecting edge of the shoulder blade) bone and for signs of arthritis. However, rotator cuff tear is not visible on the X-ray.
Ultrasound Scan: Ultrasound scan of shoulder has got a role in assessing the state of the rotator cuff muscle. Ultrasound has got certain limitations as it is poor at differentiating between the partial tear and a complete tear of the muscle tendon."
Heading,MRI Scan:
Paragraph,"MRI Scan is the gold standard investigation to identify the type and extent of the Rotator cuff tear. It also helps in understanding the condition of the muscle. In addition, it helps to assess the condition of the muscle tendons, rest of the labrum (lip of the socket) and the quality of the biceps tendon."
Heading,Treatment
Heading,Partial Tear of Rotator Cuff Management
Paragraph,Selected partial tears can be managed with PRP Injection. Complete tears will not respond to this mode of treatment.
Heading,Rotator Cuff repair Surgery
Paragraph,"Rotator Cuff repair surgery is a day care surgery. Through arthroscopy (Keyhole), the shoulder joint is assessed and the joint structures are evaluated. The extent of the tear and the quality of the muscle are assessed. The muscle is mobilized to the point of its attachment and then fixed to the bone using fiberwire threads and the suture anchors."
Heading,The suture anchors are made up of different materials
Paragraph,"PEEK (high grade polymer)
Biocomposite (becomes bone)
Metal (titanium)"
Heading,Rotator Cuff Repair Rehabilitation
Paragraph,"Post-surgery, you can expect to be in a broad arm sling supporting your arm. Rehabilitation in the form of gentle passive mobilisation is started early usually by 2nd week. Active ROM exercises are started usually by 3th week post-surgery. Strengthening exercises typically start post 6 to 8 weeks. To achieve full functionality including lifting objects, you can expect it to take around 4 to 6 months."
