Key,Value
Metadata_URL,https://sportsorthopedics.in/bone-joint-school/elbow-pain/
Metadata_Type,bone-joint-school
Metadata_Title,Elbow Pain | Sports Orthopedics
Metadata_Scraped,2025-04-05T17:48:31.189Z
Image,/images_bone_joint/man-receiving-elbow-massage-golf-course-pain-relief-wellness.webp
Heading,Elbow Pain
Paragraph,Home>Bone & Joint School>Elbow Pain
Heading,Book an Appointment
Paragraph,"Elbow pain can affect all age groups. The reasons for the elbow pain can be due to variety of conditions such as injury, infection, muscle strains and arthritis."
Heading,Symptoms
Paragraph,"Elbow pain. Elbow pain can occur whenever particular activity is performed such as bending, lifting, turning
or twisting the elbow. In certain conditions it can also hurt during rest. The area of pain is also an important characteristic which helps in understanding which structure in and around the elbow has been affected."
Heading,Swelling:
Paragraph,"Swelling indicates that the elbow joint is irritated. This can be due to mechanical causes such as rubbing, inflammation due to wear and tear or injury to the internal structures.
Stiffness: Stiffness can be due to swelling or muscle tightness. If stiffness is not allowing to straighten the elbow, it means that something is mechanically blocking the knee from straightening.
Instability: Instability occurs when one or more ligaments of the knee are unable to support the elbow."
Heading,Conditions
Heading,Injuries
Heading,Elbow UCL Ligament Injury
Heading,Multiligament Injury
Heading,Elbow Dislocations
Paragraph,"Fracture around the Elbow joint (Intra-articular fractures)
Biceps tendon tear (insertion)"
Heading,Wear & Tear
Heading,Tennis Elbow
Paragraph,Golfer's Elbow
Heading,Triceps tendinopathy
Heading,Osteochondritis Dissecans Elbow
Heading,Loose body
Heading,Infection
Heading,Septic Arthritis
Heading,Inflammation
Heading,Rheumatoid Arthritis
Heading,Olecranon Bursitis
Heading,Arthritis
Heading,Osteoarthritis of Elbow
Paragraph,When to see a Doctor ?
Heading,Unable to bear weight
Heading,Unable to straighten the elbow
Heading,Redness and swelling of elbow
Heading,Persistent pain
Heading,Prevention of Elbow pain
Heading,Maintaining flexibility and elasticity of the muscles
Heading,Regular exercises and stretches
Paragraph,Avoid prolonged use of wrist (desktop / mobile use)
