Key,Value
Metadata_URL,https://sportsorthopedics.in/bone-joint-school/knee-pain/
Metadata_Type,bone-joint-school
Metadata_Title,Knee Pain | Sports Orthopedics
Metadata_Scraped,2025-04-05T17:48:19.666Z
Image,/images_bone_joint/sportsman-having-knee-injury-problem.webp
Heading,Knee Pain
Paragraph,Home>Bone & Joint School>Knee Pain
Heading,Book an Appointment
Paragraph,"Knee pain can affect all age groups. The reasons for the knee pain can range from injury, repetitive strain, infection, gout to arthritis. Knee pain can limit one’s ability to walk and bear weight on the leg. It can also be painful to touch."
Heading,Symptoms
Heading,Knee pain:
Paragraph,"Knee pain can occur whenever particular activity is performed such as walking, climbing stairs, squatting, cross legged sitting. It can also hurt during rest. The area of pain is also an important characteristic which helps in understanding which structure of the knee has been affected.
Swelling: Swelling indicates that the knee is irritated. This can be due to mechanical causes such as rubbing, inflammation due to wear and tear or injury to the internal structures.
Stiffness: Stiffness can be due to swelling or muscle tightness. If stiffness is not allowing to straighten the knee, it means that something is mechanically blocking the knee from straightening.
Instability: Instability occurs when one or more ligaments of the knee are unable to support the knee well."
Heading,Conditions
Paragraph,​Injuries
Heading,ACL Tear
Heading,LCL Ligament tear
Heading,MCL Ligament tear
Paragraph,Knee Dislocation (MPFL Ligament Injury)
Heading,Cartilage tear
Heading,Patellar Chondromalacia
Paragraph,Fracture around the knee joint (Intra-articular fractures)
Heading,Wear & Tear
Heading,Patellar tendinopathy
Heading,Fat Pad Impingement
Heading,Quads tendinopathy
Heading,Osteochondritis Dissecans Knee
Heading,IT Band tightness
Heading,Loose body
Heading,Infection
Heading,Septic Arthritis
Heading,Prepatellar Bursitis
Heading,Inflammation
Heading,Rheumatoid Arthritis
Heading,Gout
Heading,Pseudogout
Heading,Arthritis
Heading,Osteoarthritis of knee
Heading,When to see a Doctor
Heading,Unable to bear weight
Heading,Unable to straighten the knee
Heading,Redness and swelling of knee
Heading,Persistent pain
Heading,Prevention of knee pain
Heading,Weight management
Heading,Maintaining flexibility and elasticity of the muscles
Heading,Regular exercises and stretches
Heading,Avoid prolonged sitting in same posture
